@RELATION substation_anonymized

@ATTRIBUTE Timestamp NUMERIC
@ATTRIBUTE Sub_ID NUMERIC
@ATTRIBUTE Deep_Node NUMERIC
@ATTRIBUTE Current_[A] NUMERIC
@ATTRIBUTE Battery_Temperature_[°C] NUMERIC
@ATTRIBUTE Ambient_Temperature_[°C] NUMERIC
@ATTRIBUTE KE_cntUp NUMERIC
@ATTRIBUTE KE_pTot NUMERIC
@ATTRIBUTE KE_qTot NUMERIC
@ATTRIBUTE loadGroups NUMERIC
@ATTRIBUTE serviceLocations NUMERIC
@ATTRIBUTE Embedding_Feature_0 NUMERIC
@ATTRIBUTE Embedding_Feature_1 NUMERIC
@ATTRIBUTE Embedding_Feature_2 NUMERIC
@ATTRIBUTE Embedding_Feature_3 NUMERIC
@ATTRIBUTE Embedding_Feature_4 NUMERIC
@ATTRIBUTE Embedding_Feature_5 NUMERIC
@ATTRIBUTE Embedding_Feature_6 NUMERIC
@ATTRIBUTE Embedding_Feature_7 NUMERIC
@ATTRIBUTE Embedding_Feature_8 NUMERIC
@ATTRIBUTE Embedding_Feature_9 NUMERIC
@ATTRIBUTE Embedding_Feature_10 NUMERIC
@ATTRIBUTE Embedding_Feature_11 NUMERIC
@ATTRIBUTE Embedding_Feature_12 NUMERIC
@ATTRIBUTE Embedding_Feature_13 NUMERIC
@ATTRIBUTE Embedding_Feature_14 NUMERIC
@ATTRIBUTE Embedding_Feature_15 NUMERIC
@ATTRIBUTE Target {0,1}

@DATA
580,14,0.0,-0.1,35.95,28.35,305.0,128644.11,173328.6,96.0,232.0,0.3381618,1.6853012,-0.25579372,-0.664904,-1.3474637,-0.39054167,0.031630985,0.1996677,-1.4029871,1.0040376,-0.087583564,0.3464071,-0.21729714,0.15345044,0.77748615,0.49193928,0
580,15,1.0,0.8,35.2,30.0,0.0,0.0,0.0,0.0,0.0,0.03092143,-0.01656375,0.0091060065,-0.002767399,-0.024087608,-0.021179669,-0.022445844,-0.014915228,0.012414899,-0.011700738,0.012935054,-0.02513774,-0.03019386,0.010542128,0.014912538,-0.029654635,1
580,16,1.0,-0.2,32.45,25.65,0.0,0.0,0.0,0.0,0.0,-0.011003792,-0.027781244,0.013769157,0.027197298,0.0143770315,-0.00056220964,0.018823382,-0.018103316,0.0026537701,-0.028521156,0.027852952,-0.0058407225,-0.008362448,-0.0112962,0.009635642,-0.012741242,0
580,17,0.0,1.5,37.5,29.9,3.0,65388.746,25206.564,2.0,3.0,1.6608709,0.79358727,-1.245623,-0.72733825,-0.18671183,-0.31251726,1.6444446,-0.1634526,-1.3576151,-1.7135285,0.020280086,1.5020332,-0.8202029,-1.0804905,0.78422844,-1.355278,1
580,18,0.0,0.1,32.75,26.92,15.0,46354.17,46046.78,2.0,5.0,1.222268,-0.234489,2.0094032,-2.1449258,0.76974034,-0.29949644,-0.30885378,3.108652,-2.7337184,-1.3483229,0.5816466,1.396832,-5.4066324,-0.42399925,4.958238,-1.8160535,0
580,19,1.0,1.6,33.52,24.25,0.0,0.0,0.0,0.0,0.0,-0.03093721,-0.021058258,-0.014042415,-0.026708057,0.0118061565,0.0050854012,-0.02793584,0.028330795,0.011377089,-0.0009146035,0.020278446,-0.0071072895,-0.031118419,0.02442097,-0.01891668,-0.031200157,0
578,1,0.0,-0.1,38.75,30.8,286.0,74560.37,28438.32,119.0,53.0,1.4076073,2.8321958,-0.9886306,-0.31061763,0.27189213,0.7219303,-0.585516,0.20408513,-1.0625992,-1.3961718,0.014375484,0.7754082,0.27473506,-0.13241579,1.1440244,-0.8086193,0
578,2,0.0,-0.2,36.0,27.8,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
578,3,0.0,-0.1,34.0,26.8,186.0,59402.297,21736.8,92.0,21.0,1.3183331,2.7124543,-0.17959926,-0.44174844,1.7233269,0.13285248,0.44205463,-0.84016114,-0.74114764,-1.0503052,-0.5155639,1.5747257,-0.594232,0.20996489,0.6646058,-1.1681905,0
578,4,0.0,-0.1,35.83,27.2,213.0,101281.66,34144.543,90.0,22.0,1.3837082,1.0092806,0.87091154,-0.35161364,1.9126652,-1.1171644,-0.08409488,-0.34113076,-2.1218207,-2.1115148,-0.29816276,0.43280813,-0.7821104,-0.55863756,2.7498395,-0.086142704,0
578,5,0.0,0.1,29.5,23.8,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
578,6,0.0,-0.2,29.5,25.6,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
578,7,0.0,-0.1,34.0,36.9,110.0,54270.023,34563.883,66.0,19.0,3.1259801,1.6342214,0.5382945,-0.3929611,1.6217815,-0.64365786,-0.45605606,-0.037825756,-2.5756674,-1.6169132,1.1645817,0.15368588,-0.06485291,0.21879686,1.136683,-0.9963597,0
578,8,0.0,-0.2,39.0,31.27,10.0,5384.5786,2595.6843,10.0,7.0,1.4191787,2.4197521,-0.30326757,-0.9643985,-0.38238046,-0.796915,1.8253337,1.6395096,-1.1777285,-0.5082431,-0.6345093,0.06662919,-0.41296604,-0.30139887,-0.018405892,-1.5593507,0
578,9,0.0,0.2,30.55,23.1,53.0,24514.613,13229.16,38.0,5.0,3.1564317,4.8236594,-0.69830024,-1.5808591,0.99338466,-0.05715524,0.24696526,-0.48652884,-0.38568372,-0.056135986,-0.33527228,3.4214075,-4.07362,-4.2172585,2.3854175,1.9318043,0
578,10,0.0,-0.1,31.45,23.5,72.0,28785.854,24967.166,39.0,37.0,0.8634246,1.6987135,0.79630226,-0.8570091,1.2020822,-0.8944345,0.9543648,0.54657876,-1.9820033,0.07978113,-0.2021263,0.0064089554,-0.5675491,-0.8895907,0.9292151,-0.56534284,0
578,11,1.0,-0.2,27.5,22.93,0.0,0.0,0.0,0.0,0.0,0.008190259,-0.0029684696,-0.018843181,0.019394081,0.00046050176,-0.021582399,-0.00432943,0.011103902,0.030627534,0.03051465,0.025511391,0.005084645,0.0052699856,-0.0052251574,-0.011619223,-0.00689674,0
578,12,0.0,0.1,41.25,30.6,160.0,41264.086,13944.176,73.0,33.0,1.4599887,1.6766838,-0.62709206,-0.88002485,0.80556095,-0.45853198,-0.049825158,-0.55742204,-1.8163619,-0.646539,0.5993416,0.77518755,-0.6902972,-0.91744345,0.32194313,-0.46892694,0
578,13,0.0,-0.4,36.0,32.1,5.0,1948.468,1341.7363,4.0,4.0,3.0201106,0.7872475,0.5916332,-2.3005064,-0.52261126,-1.7056478,2.4095826,0.9514283,-2.4141986,-1.7384657,0.6606364,0.35193047,-3.7025032,-2.2124643,1.1968434,-2.6740746,0
578,14,0.0,-0.1,35.95,28.35,305.0,128644.11,173328.6,96.0,232.0,0.3381618,1.6853012,-0.25579372,-0.664904,-1.3474637,-0.39054167,0.031630985,0.1996677,-1.4029871,1.0040376,-0.087583564,0.3464071,-0.21729714,0.15345044,0.77748615,0.49193928,0
578,15,1.0,-0.1,35.2,30.0,0.0,0.0,0.0,0.0,0.0,-0.029479833,-0.0054610837,-0.0076922197,0.0074649304,0.017020006,0.0069110654,-0.021004431,0.0038662143,0.005387552,0.0140700005,-0.0116318315,-0.006276287,0.012221944,-0.001454927,0.01959169,0.022483122,0
578,16,1.0,-0.2,32.45,25.65,0.0,0.0,0.0,0.0,0.0,-0.011003792,-0.027781244,0.013769157,0.027197298,0.0143770315,-0.00056220964,0.018823382,-0.018103316,0.0026537701,-0.028521156,0.027852952,-0.0058407225,-0.008362448,-0.0112962,0.009635642,-0.012741242,0
578,17,0.0,-0.2,37.5,29.9,8.0,137543.4,68158.75,6.0,7.0,1.6038702,0.7511891,-1.3624957,-0.7208234,-0.2586003,-0.36101323,1.6051158,-0.20369859,-1.3563089,-1.6323493,0.03643925,1.5543814,-0.7745785,-1.0386726,0.80880344,-1.3526131,0
578,18,0.0,0.1,32.75,26.92,15.0,46354.17,46046.78,2.0,5.0,1.222268,-0.234489,2.0094032,-2.1449258,0.76974034,-0.29949644,-0.30885378,3.108652,-2.7337184,-1.3483229,0.5816466,1.396832,-5.4066324,-0.42399925,4.958238,-1.8160535,0
578,19,1.0,-0.1,33.52,24.25,0.0,0.0,0.0,0.0,0.0,-0.03093721,-0.021058258,-0.014042415,-0.026708057,0.0118061565,0.0050854012,-0.02793584,0.028330795,0.011377089,-0.0009146035,0.020278446,-0.0071072895,-0.031118419,0.02442097,-0.01891668,-0.031200157,0
579,1,0.0,0.1,38.75,30.8,286.0,74560.37,28438.32,119.0,53.0,1.4076073,2.8321958,-0.9886306,-0.31061763,0.27189213,0.7219303,-0.585516,0.20408513,-1.0625992,-1.3961718,0.014375484,0.7754082,0.27473506,-0.13241579,1.1440244,-0.8086193,0
579,2,0.0,-0.2,36.0,27.8,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
579,3,0.0,-0.1,34.0,26.8,186.0,59402.297,21736.8,92.0,21.0,1.3183331,2.7124543,-0.17959926,-0.44174844,1.7233269,0.13285248,0.44205463,-0.84016114,-0.74114764,-1.0503052,-0.5155639,1.5747257,-0.594232,0.20996489,0.6646058,-1.1681905,0
579,4,0.0,-0.1,35.83,27.2,213.0,101281.66,34144.543,90.0,22.0,1.3837082,1.0092806,0.87091154,-0.35161364,1.9126652,-1.1171644,-0.08409488,-0.34113076,-2.1218207,-2.1115148,-0.29816276,0.43280813,-0.7821104,-0.55863756,2.7498395,-0.086142704,0
579,5,0.0,0.1,29.5,23.8,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
579,6,0.0,-0.2,29.5,25.6,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
579,7,0.0,-0.1,34.0,36.9,110.0,54270.023,34563.883,66.0,19.0,3.1259801,1.6342214,0.5382945,-0.3929611,1.6217815,-0.64365786,-0.45605606,-0.037825756,-2.5756674,-1.6169132,1.1645817,0.15368588,-0.06485291,0.21879686,1.136683,-0.9963597,0
579,8,0.0,-0.2,39.0,31.27,10.0,5384.5786,2595.6843,10.0,7.0,1.4191787,2.4197521,-0.30326757,-0.9643985,-0.38238046,-0.796915,1.8253337,1.6395096,-1.1777285,-0.5082431,-0.6345093,0.06662919,-0.41296604,-0.30139887,-0.018405892,-1.5593507,0
579,9,0.0,-0.2,30.55,23.1,53.0,24514.613,13229.16,38.0,5.0,3.1564317,4.8236594,-0.69830024,-1.5808591,0.99338466,-0.05715524,0.24696526,-0.48652884,-0.38568372,-0.056135986,-0.33527228,3.4214075,-4.07362,-4.2172585,2.3854175,1.9318043,0
579,10,0.0,0.1,31.45,23.5,72.0,28785.854,24967.166,39.0,37.0,0.8634246,1.6987135,0.79630226,-0.8570091,1.2020822,-0.8944345,0.9543648,0.54657876,-1.9820033,0.07978113,-0.2021263,0.0064089554,-0.5675491,-0.8895907,0.9292151,-0.56534284,0
579,11,1.0,-0.2,27.5,22.93,0.0,0.0,0.0,0.0,0.0,0.008190259,-0.0029684696,-0.018843181,0.019394081,0.00046050176,-0.021582399,-0.00432943,0.011103902,0.030627534,0.03051465,0.025511391,0.005084645,0.0052699856,-0.0052251574,-0.011619223,-0.00689674,0
579,12,0.0,0.1,41.25,30.6,160.0,41264.086,13944.176,73.0,33.0,1.4599887,1.6766838,-0.62709206,-0.88002485,0.80556095,-0.45853198,-0.049825158,-0.55742204,-1.8163619,-0.646539,0.5993416,0.77518755,-0.6902972,-0.91744345,0.32194313,-0.46892694,0
579,13,0.0,-0.4,36.0,32.1,5.0,1948.468,1341.7363,4.0,4.0,3.0201106,0.7872475,0.5916332,-2.3005064,-0.52261126,-1.7056478,2.4095826,0.9514283,-2.4141986,-1.7384657,0.6606364,0.35193047,-3.7025032,-2.2124643,1.1968434,-2.6740746,0
579,14,0.0,0.1,35.95,28.35,305.0,128644.11,173328.6,96.0,232.0,0.3381618,1.6853012,-0.25579372,-0.664904,-1.3474637,-0.39054167,0.031630985,0.1996677,-1.4029871,1.0040376,-0.087583564,0.3464071,-0.21729714,0.15345044,0.77748615,0.49193928,0
579,15,1.0,-0.1,35.2,30.0,0.0,0.0,0.0,0.0,0.0,-0.029479833,-0.0054610837,-0.0076922197,0.0074649304,0.017020006,0.0069110654,-0.021004431,0.0038662143,0.005387552,0.0140700005,-0.0116318315,-0.006276287,0.012221944,-0.001454927,0.01959169,0.022483122,0
579,16,1.0,-0.2,32.45,25.65,0.0,0.0,0.0,0.0,0.0,-0.011003792,-0.027781244,0.013769157,0.027197298,0.0143770315,-0.00056220964,0.018823382,-0.018103316,0.0026537701,-0.028521156,0.027852952,-0.0058407225,-0.008362448,-0.0112962,0.009635642,-0.012741242,0
579,17,0.0,-0.2,37.5,29.9,8.0,137543.4,68158.75,6.0,7.0,1.6038702,0.7511891,-1.3624957,-0.7208234,-0.2586003,-0.36101323,1.6051158,-0.20369859,-1.3563089,-1.6323493,0.03643925,1.5543814,-0.7745785,-1.0386726,0.80880344,-1.3526131,0
579,18,0.0,0.1,32.75,26.92,15.0,46354.17,46046.78,2.0,5.0,1.222268,-0.234489,2.0094032,-2.1449258,0.76974034,-0.29949644,-0.30885378,3.108652,-2.7337184,-1.3483229,0.5816466,1.396832,-5.4066324,-0.42399925,4.958238,-1.8160535,0
579,19,1.0,-0.1,33.52,24.25,0.0,0.0,0.0,0.0,0.0,-0.03093721,-0.021058258,-0.014042415,-0.026708057,0.0118061565,0.0050854012,-0.02793584,0.028330795,0.011377089,-0.0009146035,0.020278446,-0.0071072895,-0.031118419,0.02442097,-0.01891668,-0.031200157,0
581,1,0.0,-0.1,39.25,30.8,286.0,74560.37,28438.32,119.0,53.0,1.4076073,2.8321958,-0.9886306,-0.31061763,0.27189213,0.7219303,-0.585516,0.20408513,-1.0625992,-1.3961718,0.014375484,0.7754082,0.27473506,-0.13241579,1.1440244,-0.8086193,0
581,2,0.0,-0.2,36.0,28.6,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
581,3,0.0,-0.1,34.0,26.8,186.0,59402.297,21736.8,92.0,21.0,1.3183331,2.7124543,-0.17959926,-0.44174844,1.7233269,0.13285248,0.44205463,-0.84016114,-0.74114764,-1.0503052,-0.5155639,1.5747257,-0.594232,0.20996489,0.6646058,-1.1681905,0
581,4,0.0,-0.1,36.0,27.2,213.0,101281.66,34144.543,90.0,22.0,1.3837082,1.0092806,0.87091154,-0.35161364,1.9126652,-1.1171644,-0.08409488,-0.34113076,-2.1218207,-2.1115148,-0.29816276,0.43280813,-0.7821104,-0.55863756,2.7498395,-0.086142704,0
581,5,0.0,0.1,29.5,23.8,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
581,6,0.0,-0.2,30.5,26.35,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
581,7,0.0,-0.1,34.0,36.9,110.0,54270.023,34563.883,66.0,19.0,3.1259801,1.6342214,0.5382945,-0.3929611,1.6217815,-0.64365786,-0.45605606,-0.037825756,-2.5756674,-1.6169132,1.1645817,0.15368588,-0.06485291,0.21879686,1.136683,-0.9963597,0
581,8,0.0,-0.2,39.0,32.6,10.0,5384.5786,2595.6843,10.0,7.0,1.4191787,2.4197521,-0.30326757,-0.9643985,-0.38238046,-0.796915,1.8253337,1.6395096,-1.1777285,-0.5082431,-0.6345093,0.06662919,-0.41296604,-0.30139887,-0.018405892,-1.5593507,0
581,9,0.0,0.2,30.5,23.28,53.0,24514.613,13229.16,38.0,5.0,3.1564317,4.8236594,-0.69830024,-1.5808591,0.99338466,-0.05715524,0.24696526,-0.48652884,-0.38568372,-0.056135986,-0.33527228,3.4214075,-4.07362,-4.2172585,2.3854175,1.9318043,0
581,10,0.0,-0.1,31.45,23.5,72.0,28785.854,24967.166,39.0,37.0,0.8634246,1.6987135,0.79630226,-0.8570091,1.2020822,-0.8944345,0.9543648,0.54657876,-1.9820033,0.07978113,-0.2021263,0.0064089554,-0.5675491,-0.8895907,0.9292151,-0.56534284,0
581,11,1.0,-0.2,27.5,22.93,0.0,0.0,0.0,0.0,0.0,0.008190259,-0.0029684696,-0.018843181,0.019394081,0.00046050176,-0.021582399,-0.00432943,0.011103902,0.030627534,0.03051465,0.025511391,0.005084645,0.0052699856,-0.0052251574,-0.011619223,-0.00689674,0
581,12,0.0,-0.1,40.0,30.43,160.0,41264.086,13944.176,73.0,33.0,1.4599887,1.6766838,-0.62709206,-0.88002485,0.80556095,-0.45853198,-0.049825158,-0.55742204,-1.8163619,-0.646539,0.5993416,0.77518755,-0.6902972,-0.91744345,0.32194313,-0.46892694,0
581,13,0.0,-0.4,37.33,32.4,5.0,1948.468,1341.7363,4.0,4.0,3.0201106,0.7872475,0.5916332,-2.3005064,-0.52261126,-1.7056478,2.4095826,0.9514283,-2.4141986,-1.7384657,0.6606364,0.35193047,-3.7025032,-2.2124643,1.1968434,-2.6740746,0
581,14,0.0,0.1,37.0,29.85,305.0,128644.11,173328.6,96.0,232.0,0.3381618,1.6853012,-0.25579372,-0.664904,-1.3474637,-0.39054167,0.031630985,0.1996677,-1.4029871,1.0040376,-0.087583564,0.3464071,-0.21729714,0.15345044,0.77748615,0.49193928,0
581,15,1.0,-0.1,36.0,30.32,0.0,0.0,0.0,0.0,0.0,-0.029479833,-0.0054610837,-0.0076922197,0.0074649304,0.017020006,0.0069110654,-0.021004431,0.0038662143,0.005387552,0.0140700005,-0.0116318315,-0.006276287,0.012221944,-0.001454927,0.01959169,0.022483122,0
581,16,1.0,-0.2,34.3,27.65,0.0,0.0,0.0,0.0,0.0,-0.011003792,-0.027781244,0.013769157,0.027197298,0.0143770315,-0.00056220964,0.018823382,-0.018103316,0.0026537701,-0.028521156,0.027852952,-0.0058407225,-0.008362448,-0.0112962,0.009635642,-0.012741242,0
581,17,0.0,-0.2,36.5,30.0,8.0,137543.4,68158.75,6.0,7.0,1.6038702,0.7511891,-1.3624957,-0.7208234,-0.2586003,-0.36101323,1.6051158,-0.20369859,-1.3563089,-1.6323493,0.03643925,1.5543814,-0.7745785,-1.0386726,0.80880344,-1.3526131,0
581,18,0.0,0.1,32.33,26.72,15.0,46354.17,46046.78,2.0,5.0,1.222268,-0.234489,2.0094032,-2.1449258,0.76974034,-0.29949644,-0.30885378,3.108652,-2.7337184,-1.3483229,0.5816466,1.396832,-5.4066324,-0.42399925,4.958238,-1.8160535,0
581,19,1.0,-0.1,35.45,26.12,0.0,0.0,0.0,0.0,0.0,-0.03093721,-0.021058258,-0.014042415,-0.026708057,0.0118061565,0.0050854012,-0.02793584,0.028330795,0.011377089,-0.0009146035,0.020278446,-0.0071072895,-0.031118419,0.02442097,-0.01891668,-0.031200157,0
584,1,0.0,0.1,39.25,30.8,286.0,74560.37,28438.32,119.0,53.0,1.4076073,2.8321958,-0.9886306,-0.31061763,0.27189213,0.7219303,-0.585516,0.20408513,-1.0625992,-1.3961718,0.014375484,0.7754082,0.27473506,-0.13241579,1.1440244,-0.8086193,0
584,2,0.0,-0.2,36.0,28.6,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
584,3,0.0,-0.1,34.0,26.8,186.0,59402.297,21736.8,92.0,21.0,1.3183331,2.7124543,-0.17959926,-0.44174844,1.7233269,0.13285248,0.44205463,-0.84016114,-0.74114764,-1.0503052,-0.5155639,1.5747257,-0.594232,0.20996489,0.6646058,-1.1681905,0
584,4,0.0,-0.4,36.0,27.2,109.0,35002.27,16718.844,61.0,13.0,1.3714502,1.0171596,0.82559204,-0.30946466,1.9101683,-1.1096082,-0.07215113,-0.30484706,-2.1428218,-2.1609457,-0.311428,0.43462113,-0.7819919,-0.5772843,2.7742994,-0.1376476,1
584,5,0.0,0.1,29.5,23.8,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
584,6,0.0,-0.2,30.5,26.35,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
584,7,0.0,-0.1,34.0,36.9,110.0,54270.023,34563.883,66.0,19.0,3.1259801,1.6342214,0.5382945,-0.3929611,1.6217815,-0.64365786,-0.45605606,-0.037825756,-2.5756674,-1.6169132,1.1645817,0.15368588,-0.06485291,0.21879686,1.136683,-0.9963597,0
584,8,0.0,0.5,39.0,32.6,10.0,5384.5786,2595.6843,10.0,7.0,1.4191787,2.4197521,-0.30326757,-0.9643985,-0.38238046,-0.796915,1.8253337,1.6395096,-1.1777285,-0.5082431,-0.6345093,0.06662919,-0.41296604,-0.30139887,-0.018405892,-1.5593507,0
584,9,0.0,0.2,30.5,23.28,53.0,24514.613,13229.16,38.0,5.0,3.1564317,4.8236594,-0.69830024,-1.5808591,0.99338466,-0.05715524,0.24696526,-0.48652884,-0.38568372,-0.056135986,-0.33527228,3.4214075,-4.07362,-4.2172585,2.3854175,1.9318043,0
584,10,0.0,-0.1,31.45,23.5,72.0,28785.854,24967.166,39.0,37.0,0.8634246,1.6987135,0.79630226,-0.8570091,1.2020822,-0.8944345,0.9543648,0.54657876,-1.9820033,0.07978113,-0.2021263,0.0064089554,-0.5675491,-0.8895907,0.9292151,-0.56534284,0
584,11,1.0,-0.2,27.5,22.93,0.0,0.0,0.0,0.0,0.0,0.008190259,-0.0029684696,-0.018843181,0.019394081,0.00046050176,-0.021582399,-0.00432943,0.011103902,0.030627534,0.03051465,0.025511391,0.005084645,0.0052699856,-0.0052251574,-0.011619223,-0.00689674,0
584,12,0.0,-0.1,40.0,30.43,160.0,41264.086,13944.176,73.0,33.0,1.4599887,1.6766838,-0.62709206,-0.88002485,0.80556095,-0.45853198,-0.049825158,-0.55742204,-1.8163619,-0.646539,0.5993416,0.77518755,-0.6902972,-0.91744345,0.32194313,-0.46892694,0
584,13,0.0,-0.4,37.33,32.4,5.0,1948.468,1341.7363,4.0,4.0,3.0201106,0.7872475,0.5916332,-2.3005064,-0.52261126,-1.7056478,2.4095826,0.9514283,-2.4141986,-1.7384657,0.6606364,0.35193047,-3.7025032,-2.2124643,1.1968434,-2.6740746,0
584,14,0.0,-0.1,37.0,29.85,305.0,128644.11,173328.6,96.0,232.0,0.3381618,1.6853012,-0.25579372,-0.664904,-1.3474637,-0.39054167,0.031630985,0.1996677,-1.4029871,1.0040376,-0.087583564,0.3464071,-0.21729714,0.15345044,0.77748615,0.49193928,0
584,15,1.0,-0.1,36.0,30.32,0.0,0.0,0.0,0.0,0.0,-0.029479833,-0.0054610837,-0.0076922197,0.0074649304,0.017020006,0.0069110654,-0.021004431,0.0038662143,0.005387552,0.0140700005,-0.0116318315,-0.006276287,0.012221944,-0.001454927,0.01959169,0.022483122,0
584,16,1.0,-0.2,34.3,27.65,0.0,0.0,0.0,0.0,0.0,-0.011003792,-0.027781244,0.013769157,0.027197298,0.0143770315,-0.00056220964,0.018823382,-0.018103316,0.0026537701,-0.028521156,0.027852952,-0.0058407225,-0.008362448,-0.0112962,0.009635642,-0.012741242,0
584,17,0.0,-0.2,36.5,30.0,8.0,137543.4,68158.75,6.0,7.0,1.6038702,0.7511891,-1.3624957,-0.7208234,-0.2586003,-0.36101323,1.6051158,-0.20369859,-1.3563089,-1.6323493,0.03643925,1.5543814,-0.7745785,-1.0386726,0.80880344,-1.3526131,0
584,18,0.0,0.6,32.33,26.72,15.0,46354.17,46046.78,2.0,5.0,1.1938839,-0.24381329,1.9422855,-2.2224827,0.7127262,-0.2955074,-0.3809421,3.095234,-2.7253327,-1.2873704,0.6113563,1.3528363,-5.3863063,-0.34564528,5.010809,-1.8134432,0
584,19,1.0,-0.1,35.45,26.12,0.0,0.0,0.0,0.0,0.0,-0.03093721,-0.021058258,-0.014042415,-0.026708057,0.0118061565,0.0050854012,-0.02793584,0.028330795,0.011377089,-0.0009146035,0.020278446,-0.0071072895,-0.031118419,0.02442097,-0.01891668,-0.031200157,0
582,1,0.0,0.1,39.25,30.8,286.0,74560.37,28438.32,119.0,53.0,1.4076073,2.8321958,-0.9886306,-0.31061763,0.27189213,0.7219303,-0.585516,0.20408513,-1.0625992,-1.3961718,0.014375484,0.7754082,0.27473506,-0.13241579,1.1440244,-0.8086193,0
582,2,0.0,-0.2,36.0,28.6,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
582,3,0.0,-0.5,34.0,26.8,92.0,31247.158,12327.672,58.0,13.0,1.32624,2.670295,-0.1749577,-0.40723428,1.6826835,0.17292424,0.47149357,-0.824786,-0.7445286,-1.113532,-0.5331474,1.5891657,-0.5812401,0.2184402,0.6162807,-1.2082967,1
582,4,0.0,-0.1,36.0,27.2,213.0,101281.66,34144.543,90.0,22.0,1.3837082,1.0092806,0.87091154,-0.35161364,1.9126652,-1.1171644,-0.08409488,-0.34113076,-2.1218207,-2.1115148,-0.29816276,0.43280813,-0.7821104,-0.55863756,2.7498395,-0.086142704,0
582,5,0.0,-0.1,29.5,23.8,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
582,6,0.0,-0.2,30.5,26.35,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
